docker-compose up --build
viki-ai-paperglass-api-1       |     self.client.batch_write_spans(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/cloud/trace_v2/services/trace_service/client.py", line 787, in batch_write_spans
viki-ai-paperglass-api-1       |     rpc(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
viki-ai-paperglass-api-1       |     return wrapped_func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 293, in retry_wrapped_func
viki-ai-paperglass-api-1       |     return retry_target(
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 153, in retry_target
viki-ai-paperglass-api-1       |     _retry_error_helper(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_base.py", line 212, in _retry_error_helper
viki-ai-paperglass-api-1       |     raise final_exc from source_exc
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 144, in retry_target
viki-ai-paperglass-api-1       |     result = target()
viki-ai-paperglass-api-1       |              ^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/timeout.py", line 120, in func_with_timeout
viki-ai-paperglass-api-1       |     return func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
viki-ai-paperglass-api-1       |     raise exceptions.from_grpc_error(exc) from exc
viki-ai-paperglass-api-1       | google.api_core.exceptions.InvalidArgument: 400 Invalid project resource name projects/None [field_violations {
viki-ai-paperglass-api-1       |   field: "name"
viki-ai-paperglass-api-1       |   description: "Invalid project resource name"
viki-ai-paperglass-api-1       | }
viki-ai-paperglass-api-1       | ]
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:38[0m [35mc56b25f18cc1[0m [34mopentelemetry.exporter.cloud_trace[8][0m [1;30mERROR[0m [31mError while writing to Cloud Trace[0m
viki-ai-paperglass-api-1       | Traceback (most recent call last):
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py", line 199, in export
viki-ai-paperglass-api-1       |     self.client.batch_write_spans(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/cloud/trace_v2/services/trace_service/client.py", line 787, in batch_write_spans
viki-ai-paperglass-api-1       |     rpc(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
viki-ai-paperglass-api-1       |     return wrapped_func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 293, in retry_wrapped_func
viki-ai-paperglass-api-1       |     return retry_target(
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 153, in retry_target
viki-ai-paperglass-api-1       |     _retry_error_helper(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_base.py", line 212, in _retry_error_helper
viki-ai-paperglass-api-1       |     raise final_exc from source_exc
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 144, in retry_target
viki-ai-paperglass-api-1       |     result = target()
viki-ai-paperglass-api-1       |              ^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/timeout.py", line 120, in func_with_timeout
viki-ai-paperglass-api-1       |     return func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
viki-ai-paperglass-api-1       |     raise exceptions.from_grpc_error(exc) from exc
viki-ai-paperglass-api-1       | google.api_core.exceptions.InvalidArgument: 400 Invalid project resource name projects/None [field_violations {
viki-ai-paperglass-api-1       |   field: "name"
viki-ai-paperglass-api-1       |   description: "Invalid project resource name"
viki-ai-paperglass-api-1       | }
viki-ai-paperglass-api-1       | ]
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/okta_jwt_verifier/jwt_verifier.py:266: DeprecationWarning: JWTVerifier will be deprecated soon. For token verification use IDTokenVerifier or AccessTokenVerifier. For different jwt utils use JWTUtils.
viki-ai-paperglass-api-1       |   warnings.warn('JWTVerifier will be deprecated soon. '
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:44[0m [35mc56b25f18cc1[0m [34macachecontrol.cache[8][0m [1;30mDEBUG[0m [32mGet entry from cache for ('GET', 'https://wellsky-ciam.oktapreview.com/oauth2/ausajt8hv1B8S7hkh1d7/v1/keys') key[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:44[0m [35mc56b25f18cc1[0m [34macachecontrol.cache[8][0m [1;30mDEBUG[0m [32mGet entry from cache for ('GET', 'https://wellsky-ciam.oktapreview.com/oauth2/ausajt8hv1B8S7hkh1d7/v1/keys') key[0m
viki-ai-paperglass-api-1       | /api/paperglass/infrastructure/adapters/google.py:504: UserWarning: Detected filter using positional arguments. Prefer using the 'filter' keyword argument instead.
viki-ai-paperglass-api-1       |   docs = await query.where('patient_id', '==', patient_id).where('active','==',True).get()
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/google/cloud/firestore_v1/base_collection.py:300: UserWarning: Detected filter using positional arguments. Prefer using the 'filter' keyword argument instead.
viki-ai-paperglass-api-1       |   return query.where(field_path, op_string, value)
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:44[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.documents[8][0m [1;30mINFO[0m No doc operation instance found
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:44[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.documents[8][0m [1;30mINFO[0m No doc operation instance found
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:44[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.documents[8][0m [1;30mINFO[0m No doc operation instance found
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:48764 - "[1mGET /documents_with_pagination?patientId=4638e642b2d44b8c9db6f2ced19eb898&startAt=2024-11-20T17:55:22.831Z&limit=5 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py:483: DeprecationWarning: Call to deprecated class BoundedDict. -- Deprecated since version 1.4.0.
viki-ai-paperglass-api-1       |   ] = BoundedDict(num_attrs_limit)
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:48[0m [35mc56b25f18cc1[0m [34mopentelemetry.exporter.cloud_trace[8][0m [1;30mERROR[0m [31mError while writing to Cloud Trace[0m
viki-ai-paperglass-api-1       | Traceback (most recent call last):
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py", line 199, in export
viki-ai-paperglass-api-1       |     self.client.batch_write_spans(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/cloud/trace_v2/services/trace_service/client.py", line 787, in batch_write_spans
viki-ai-paperglass-api-1       |     rpc(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
viki-ai-paperglass-api-1       |     return wrapped_func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 293, in retry_wrapped_func
viki-ai-paperglass-api-1       |     return retry_target(
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 153, in retry_target
viki-ai-paperglass-api-1       |     _retry_error_helper(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_base.py", line 212, in _retry_error_helper
viki-ai-paperglass-api-1       |     raise final_exc from source_exc
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 144, in retry_target
viki-ai-paperglass-api-1       |     result = target()
viki-ai-paperglass-api-1       |              ^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/timeout.py", line 120, in func_with_timeout
viki-ai-paperglass-api-1       |     return func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
viki-ai-paperglass-api-1       |     raise exceptions.from_grpc_error(exc) from exc
viki-ai-paperglass-api-1       | google.api_core.exceptions.InvalidArgument: 400 Invalid project resource name projects/None [field_violations {
viki-ai-paperglass-api-1       |   field: "name"
viki-ai-paperglass-api-1       |   description: "Invalid project resource name"
viki-ai-paperglass-api-1       | }
viki-ai-paperglass-api-1       | ]
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:48[0m [35mc56b25f18cc1[0m [34mopentelemetry.exporter.cloud_trace[8][0m [1;30mERROR[0m [31mError while writing to Cloud Trace[0m
viki-ai-paperglass-api-1       | Traceback (most recent call last):
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py", line 199, in export
viki-ai-paperglass-api-1       |     self.client.batch_write_spans(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/cloud/trace_v2/services/trace_service/client.py", line 787, in batch_write_spans
viki-ai-paperglass-api-1       |     rpc(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
viki-ai-paperglass-api-1       |     return wrapped_func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 293, in retry_wrapped_func
viki-ai-paperglass-api-1       |     return retry_target(
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 153, in retry_target
viki-ai-paperglass-api-1       |     _retry_error_helper(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_base.py", line 212, in _retry_error_helper
viki-ai-paperglass-api-1       |     raise final_exc from source_exc
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 144, in retry_target
viki-ai-paperglass-api-1       |     result = target()
viki-ai-paperglass-api-1       |              ^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/timeout.py", line 120, in func_with_timeout
viki-ai-paperglass-api-1       |     return func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
viki-ai-paperglass-api-1       |     raise exceptions.from_grpc_error(exc) from exc
viki-ai-paperglass-api-1       | google.api_core.exceptions.InvalidArgument: 400 Invalid project resource name projects/None [field_violations {
viki-ai-paperglass-api-1       |   field: "name"
viki-ai-paperglass-api-1       |   description: "Invalid project resource name"
viki-ai-paperglass-api-1       | }
viki-ai-paperglass-api-1       | ]
viki-ai-paperglass-api-1       | [32m2024-11-20 15:56:48[0m [35mc56b25f18cc1[0m [34mopentelemetry.exporter.cloud_trace[8][0m [1;30mERROR[0m [31mError while writing to Cloud Trace[0m
viki-ai-paperglass-api-1       | Traceback (most recent call last):
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py", line 199, in export
viki-ai-paperglass-api-1       |     self.client.batch_write_spans(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/cloud/trace_v2/services/trace_service/client.py", line 787, in batch_write_spans
viki-ai-paperglass-api-1       |     rpc(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
viki-ai-paperglass-api-1       |     return wrapped_func(*args, **kwargs)
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 293, in retry_wrapped_func
viki-ai-paperglass-api-1       |     return retry_target(
viki-ai-paperglass-api-1       |            ^^^^^^^^^^^^^
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 153, in retry_target
viki-ai-paperglass-api-1       |     _retry_error_helper(
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_base.py", line 212, in _retry_error_helper
viki-ai-paperglass-api-1       |     raise final_exc from source_exc
viki-ai-paperglass-api-1       |   File "/usr/local/lib/python3.11/site-packages/google/api_core/retry/retry_unary.py", line 144, in retry_target
